*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148639613    1.4104794528   -2.2725615285
 C    0.7391436124    2.7129451630    0.0196884889
 C    0.9986813450    1.4019084334    2.2934224813
 C    1.4308029591   -1.2003802286    2.2931080548
 C    1.6090003821   -2.5122372473    0.0066778218
 C    1.3493042639   -1.2009692551   -2.2784142722
 H    0.7054352817    2.4197651661   -4.0423367166
 H    0.3882977715    4.7304847512    0.0307007811
 H    0.8573435892    2.4103442558    4.0706445785
 H    1.6276036759   -2.2049744549    4.0674113787
 H    1.9424632714   -4.5332274741    0.0024102396
 H    1.4835500492   -2.2100317542   -4.0561165072
 N   -5.4427306596   -0.3575780960   -0.0710553396
 H   -5.5914120627   -1.5704291911   -1.5503051588
 H   -6.0693747603   -1.3141603859    1.4695315676
 H   -3.5620408130   -0.0737287331    0.1972718076
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
