*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3738163799   -1.7668187876   -1.6635332646
 C    2.2748195047   -2.3117780475   -0.0034853342
 H    1.9278619377   -4.3383735402    0.0077937091
 C   -0.2125074405   -0.9155144614   -0.0034853342
 H    3.3690764921   -1.7752626150    1.6624338398
 O   -2.2584968288   -1.9582177725   -0.0034853342
 C   -0.0179398108    1.8511811053   -0.0034853342
 C    0.2078299808    4.1326130464   -0.0034853342
 H    0.3566649642    6.1377359096    0.0107323866
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
