*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852736490    1.3675792367    2.2871875190
 C   -1.8582332197    2.6844801322   -0.0048786517
 C   -1.8755074303    1.3695322589   -2.2981450994
 C   -1.9199914967   -1.2735537626   -2.2926580723
 C   -1.9470181597   -2.5902721113   -0.0007226799
 C   -1.9297368352   -1.2755266239    2.2924515322
 H   -1.8659083375    2.3949730352    4.0587029107
 H   -1.8181224755    4.7320710883   -0.0039325198
 H   -1.8485020244    2.3939966645   -4.0712507026
 H   -1.9270899642   -2.3011491175   -4.0641168552
 H   -1.9748202661   -4.6380172253   -0.0016465842
 H   -1.9443521963   -2.3002323893    4.0655424011
 N    6.6334757057   -0.1993860353    0.0072589909
 C    4.4337812390   -0.0758454947    0.0102231346
 H    2.4141003571    0.0378738921    0.0130851906
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
