*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8297911777    3.5057346283   -0.0034259656
 O    1.6219903961    3.0895763067    0.0034394758
 O   -2.4752992632    1.8854962320   -0.0125812320
 H   -1.2714140681    5.5251991269   -0.0000074104
 H    1.9458472972    1.2360857448    0.0125788731
 C    0.8317340523   -3.4953854719   -0.0034390101
 O   -1.6233244745   -3.0989934891    0.0034255065
 O    2.4870868138   -1.8852088728   -0.0125859251
 H    1.2753286404   -5.5144106893    0.0000074578
 H   -1.9621012710   -1.2481825266    0.0125882300
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
