*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963651607    1.3713204504    2.2887627962
 C   -1.8632321089    2.6918720954   -0.0011219252
 C   -1.8685633782    1.3690269866   -2.2899010106
 C   -1.9069912401   -1.2741594505   -2.2887117205
 C   -1.9401104266   -2.5945283744    0.0010425278
 C   -1.9347712741   -1.2718854269    2.2897298006
 H   -1.8865043455    2.3908549267    4.0648911788
 H   -1.8277669366    4.7395379290   -0.0078558329
 H   -1.8368505995    2.3970148316   -4.0608881308
 H   -1.9047697992   -2.3041029781   -4.0588191229
 H   -1.9631950109   -4.6423261618   -0.0039761576
 H   -1.9539805232   -2.2898442037    4.0666590839
 N    6.6216066915   -0.2237478210   -0.0354692171
 C    4.4333263957   -0.0818422031   -0.0000336059
 H    2.4149689634    0.0493329479    0.0327918500
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
