*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9081376574   -0.0015825002   -2.0570039471
 SI   -0.0017534539   -0.0017530769    0.0002368989
 C   -0.0022653579   -2.9038195137    2.0512227709
 C   -0.0015822803    2.9074539726    2.0584449838
 C   -2.9031379088   -0.0009002614   -2.0517134979
 H    2.9620327525    1.6677327849   -3.2746564657
 H    2.9617316081   -1.6731575379   -3.2775728048
 H    4.6277116990   -0.0020691288   -0.9165400759
 H   -1.6713909420   -2.9575242354    3.2691437231
 H    1.6694997541   -2.9580094816    3.2715049562
 H   -0.0023728196   -4.6232040872    0.9104731753
 H   -1.6706952616    2.9609440928    3.2763926516
 H   -0.0012841992    4.6333012065    0.9146464915
 H    1.6644859735    2.9604605736    3.2745863558
 H   -4.6258483261   -0.0009823735   -0.9095818635
 H   -2.9569222698   -1.6724626593   -3.2722912901
 H   -2.9563466254    1.6655722255   -3.2672920621
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
