*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048401690   -0.0015836658   -2.0551735354
 SI    0.0001720461    0.0001722632    0.0007920705
 C   -0.0004936867   -2.9053433979    2.0555603933
 C    0.0027751143    2.9059308189    2.0552153473
 C   -2.9064334122    0.0016852974   -2.0524339231
 H    2.9604376407    1.6721538319   -3.2736154260
 H    2.9639566326   -1.6675295250   -3.2737347612
 H    4.6222491076   -0.0009663231   -0.9087582617
 H   -1.6671937840   -2.9593464107    3.2698629011
 H    1.6691808849   -2.9669580472    3.2758180256
 H   -0.0035215667   -4.6256723019    0.9061703276
 H   -1.6704598245    2.9621747505    3.2743176363
 H    0.0016846616    4.6227312578    0.9078893746
 H    1.6692232970    2.9656938167    3.2730579732
 H   -4.6251079012   -0.0003238473   -0.9116052398
 H   -2.9560236941   -1.6720637558   -3.2676471304
 H   -2.9652856842    1.6692452383   -3.2757157721
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
