*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845968539    1.3682242663    2.2882632344
 C   -1.8575029340    2.6889433281   -0.0016043520
 C   -1.8749489249    1.3638588429   -2.2948040251
 C   -1.9193345273   -1.2742336025   -2.2937252317
 C   -1.9464146816   -2.5947697673   -0.0039880425
 C   -1.9289616370   -1.2698876450    2.2891198798
 H   -1.8652841181    2.3926645262    4.0614888228
 H   -1.8276309955    4.7367093172   -0.0023862412
 H   -1.8377337781    2.3866458643   -4.0686929258
 H   -1.9263804694   -2.2988753367   -4.0668942852
 H   -1.9844546684   -4.6423503500   -0.0032270745
 H   -1.9333104495   -2.2932592373    4.0630360040
 N    6.6241454372   -0.1990641896    0.0073394800
 C    4.4344421618   -0.0759588278    0.0101987533
 H    2.4147676857    0.0378763592    0.0129765179
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
