*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042049676   -0.0014275942   -2.0566184984
 SI   -0.0010166711   -0.0010118978   -0.0014344148
 C   -0.0014326056   -2.9070651674    2.0525735650
 C    0.0002307754    2.9042096219    2.0537495005
 C   -2.9070698217    0.0002355487   -2.0554422262
 H    2.9637884893    1.6735382983   -3.2662196404
 H    2.9599527111   -1.6730886472   -3.2709649777
 H    4.6270443964    0.0035874626   -0.9146924890
 H   -1.6644409612   -2.9546911521    3.2790852179
 H    1.6649432053   -2.9585137285    3.2743511885
 H    0.0035991624   -4.6294421960    0.9099503061
 H   -1.6685253162    2.9580381785    3.2721712057
 H    0.0004927015    4.6270561962    0.9118232894
 H    1.6695105141    2.9570828578    3.2714955470
 H   -4.6294540418    0.0004973381   -0.9128187586
 H   -2.9613914815   -1.6685204746   -3.2738421403
 H   -2.9604360241    1.6695153558   -3.2731666749
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
