*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152128821    1.4057324198   -2.2741890409
 C    0.7393370118    2.7099301019    0.0170640645
 C    0.9981304341    1.4069900584    2.3013179744
 C    1.4312015567   -1.2002000238    2.2943200447
 C    1.6078046884   -2.5039061735    0.0031090159
 C    1.3490697212   -1.2007424391   -2.2809408094
 H    0.7061221186    2.4117597624   -4.0391809522
 H    0.3886863263    4.7245961837    0.0225247530
 H    0.8563744285    2.4187373998    4.0799534537
 H    1.6297093414   -2.2129801146    4.0704535292
 H    1.9419143752   -4.5277125750   -0.0023583118
 H    1.4833448285   -2.2102567494   -4.0550565091
 N   -5.4434633022   -0.3566871339   -0.0674240076
 H   -5.5956920442   -1.5590210492   -1.5548760345
 H   -6.0646301050   -1.3248082231    1.4681650927
 H   -3.5621903944   -0.0732210424    0.1971954144
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
