*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870266405    2.4019421808   -2.1321544049
 C    0.7636365648   -0.0005221517   -0.8936485070
 C    0.1918489228    0.0007472212    1.8344698363
 N   -0.2957625255    0.0017999874    3.9779603554
 H    2.8229623047   -0.0035253184   -1.0654750088
 C   -0.2939648282   -2.4003428762   -2.1313741160
 H   -2.3494134731   -2.4584210944   -1.9644715991
 H    0.4842947710   -4.0941130444   -1.2531303971
 H    0.2064735388   -2.4155844527   -4.1323116268
 H   -2.3418454392    2.4453440052   -1.9534517299
 H    0.2018325478    2.4221121411   -4.1359087940
 H    0.4842482865    4.1005634021   -1.2571239207
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
