*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8930157568    1.3712741402    2.2887850161
 C   -1.8598839681    2.6918258521   -0.0010996850
 C   -1.8652206399    1.3689808284   -2.2898788071
 C   -1.9036526414   -1.2742055484   -2.2886894996
 C   -1.9367705997   -2.5945745390    0.0010647278
 C   -1.9314260452   -1.2719316765    2.2897520372
 H   -1.8914179882    2.3960556531    4.0619178704
 H   -1.8328110412    4.7396307223   -0.0019724620
 H   -1.8419248281    2.3919773104   -4.0638843294
 H   -1.9097025584   -2.2989185004   -4.0618210756
 H   -1.9682541169   -4.6422663962    0.0019069947
 H   -1.9590506607   -2.2948984720    4.0636918785
 N    6.6249492924   -0.2238160400   -0.0354543884
 C    4.4366697620   -0.0818981344   -0.0000207170
 H    2.4183130373    0.0492883485    0.0328029533
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
