*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871991862    2.4015789155   -2.1313380807
 C    0.7654779428    0.0000607034   -0.8927073696
 C    0.1926984194    0.0004508990    1.8352031639
 N   -0.2956923871    0.0007735496    3.9785164762
 H    2.8248679555   -0.0008116926   -1.0637859577
 C   -0.2892115637   -2.4007107882   -2.1310737085
 H   -2.3386944065   -2.4504657115   -1.9594500396
 H    0.4785041396   -4.0954792422   -1.2504344713
 H    0.2021210110   -2.4154230711   -4.1423903560
 H   -2.3481427323    2.4533593958   -1.9587567657
 H    0.2027754087    2.4156186903   -4.1370478580
 H    0.4797794286    4.0910483519   -1.2533549455
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
