*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9118450512   -0.0002692792   -2.0569671316
 SI    0.0002434776    0.0002546611   -0.0108316127
 C    0.0005239786   -2.8985812608    2.0533497697
 C    0.0025328364    2.8981106457    2.0547240055
 C   -2.9139023853    0.0017487882   -2.0533413967
 H    2.9682638220    1.6677134661   -3.2763302204
 H    2.9740055186   -1.6746098984   -3.2673040379
 H    4.6311145961    0.0100900348   -0.9097091937
 H   -1.6747582615   -2.9546622725    3.2626802439
 H    1.6675504177   -2.9459913803    3.2744029994
 H    0.0046815043   -4.6249562467    0.9167724599
 H   -1.6727103301    2.9547793859    3.2640812095
 H    0.0078871065    4.6250210434    0.9189653745
 H    1.6695915346    2.9437863685    3.2757993034
 H   -4.6317547046   -0.0036759436   -0.9039285723
 H   -2.9745639429   -1.6683945524   -3.2695392653
 H   -2.9705502193    1.6696364403   -3.2728239353
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
