*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158765911    1.4060514115   -2.2728797998
 C    0.7403997582    2.7098526026    0.0186295376
 C    0.9985883849    1.4063504081    2.3026311528
 C    1.4306556684   -1.2010048049    2.2951245960
 C    1.6068599581   -2.5043147964    0.0036574929
 C    1.3487298564   -1.2005889308   -2.2801399641
 H    0.6988553160    2.4119550536   -4.0389421006
 H    0.3975873677    4.7329354586    0.0243531566
 H    0.8493937654    2.4129695139    4.0755352817
 H    1.6367942916   -2.2120099661    4.0694441499
 H    1.9308218651   -4.5227116001   -0.0020374580
 H    1.4914168847   -2.2118551857   -4.0606393520
 N   -5.4427266229   -0.3584454286   -0.0705890750
 H   -5.5911138880   -1.5698035012   -1.5510912890
 H   -6.0691005545   -1.3167843551    1.4690156550
 H   -3.5621067749   -0.0743854774    0.1980056930
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
