*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042774374    0.0017080772   -2.0538834741
 SI   -0.0012297274    0.0006333571    0.0008966895
 C   -0.0008385719   -2.9058178590    2.0543415356
 C   -0.0013601010    2.9054568081    2.0566435762
 C   -2.9069976739    0.0011864021   -2.0535148796
 H    2.9649502715    1.6685607869   -3.2745868413
 H    2.9556988999   -1.6723152247   -3.2711860546
 H    4.6216859220   -0.0012194175   -0.9101647628
 H   -1.6671191508   -2.9673511494    3.2757827115
 H    1.6737532308   -2.9574978745    3.2708509787
 H    0.0018715159   -4.6227000473    0.9098323960
 H   -1.6676516118    2.9657232933    3.2781329994
 H    0.0010499738    4.6291323835    0.9095775548
 H    1.6675034372    2.9562993453    3.2690389286
 H   -4.6341890769    0.0005816475   -0.9181711646
 H   -2.9556359134   -1.6702068413   -3.2745401465
 H   -2.9557688613    1.6678263127   -3.2690500469
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
