*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004539310   -3.4230593959   -0.0008166171
 H   -0.9682830802   -2.7328894979   -1.6798537485
 H   -0.9722608483   -2.7310479861    1.6817526076
 H    1.9409605422   -2.7306449174   -0.0024237686
 H    0.0013877296   -5.4814887431    0.0013415265
 C   -0.0004539310    3.4230593959   -0.0008166171
 H   -0.0013877296    5.4814887431    0.0013415265
 H    0.9682830802    2.7328894979   -1.6798537485
 H    0.9722608483    2.7310479861    1.6817526076
 H   -1.9409605422    2.7306449174   -0.0024237686
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
