*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007880453   -3.4206664134    0.0000000000
 H   -0.9693631689   -2.7311123498   -1.6779232328
 H   -0.9693631689   -2.7311123498    1.6779232328
 H    1.9387032762   -2.7336419756   -0.0000000000
 H    0.0014923776   -5.4828790483    0.0000000000
 C   -0.0001173285    3.4228304277    0.0000000000
 H   -0.0012812500    5.4802410599    0.0000000000
 H    0.9713197965    2.7338412913   -1.6839330430
 H    0.9713197965    2.7338412913    1.6839330430
 H   -1.9434983756    2.7286580667   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
