*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152103993    1.4053855649   -2.2731913746
 C    0.7396344404    2.7093167656    0.0182363934
 C    0.9985488492    1.4060813967    2.3023081131
 C    1.4314410428   -1.2011374186    2.2949534718
 C    1.6077443001   -2.5045771398    0.0035677724
 C    1.3488883810   -1.2011181108   -2.2802998415
 H    0.7054347488    2.4144863633   -4.0430309138
 H    0.3886272267    4.7268501569    0.0239822974
 H    0.8572247875    2.4161986180    4.0785761843
 H    1.6294847392   -2.2112998198    4.0659540318
 H    1.9412450804   -4.5255574801   -0.0021681766
 H    1.4831204474   -2.2118502629   -4.0570543442
 N   -5.4433398342   -0.3568653854   -0.0663641756
 H   -5.5817871574   -1.5646184175   -1.5507694188
 H   -6.0784793625   -1.3195161797    1.4669465439
 H   -3.5620662219   -0.0735682489    0.1984311141
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
