*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845970539    1.3682242106    2.2882629600
 C   -1.8575026584    2.6889432676   -0.0016046234
 C   -1.8749485521    1.3638587307   -2.2948042675
 C   -1.9193345314   -1.2742337084   -2.2937254784
 C   -1.9464151459   -2.5947698707   -0.0039882931
 C   -1.9289621985   -1.2698876946    2.2891195989
 H   -1.8653768798    2.3875421717    4.0644389913
 H   -1.8173797003    4.7365233321   -0.0082768168
 H   -1.8478908634    2.3919619556   -4.0658016504
 H   -1.9264727829   -2.3039891174   -4.0639293265
 H   -1.9742045038   -4.6425089423   -0.0091175044
 H   -1.9434700935   -2.2879911772    4.0660105813
 N    6.6241462018   -0.1990569626    0.0073353585
 C    4.4344424587   -0.0759600304    0.0101994086
 H    2.4147675505    0.0378673832    0.0129815758
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
