*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059019273    0.0002676092   -2.0542192772
 SI   -0.0002549592   -0.0002531298   -0.0003579283
 C   -0.0001501341   -2.9057870360    2.0543847002
 C   -0.0013987306    2.9054879689    2.0540913700
 C   -2.9053728992   -0.0009810614   -2.0556885063
 H    2.9565775969    1.6663541982   -3.2764235620
 H    2.9587294570   -1.6673635092   -3.2742240163
 H    4.6282269115   -0.0021805303   -0.9115091151
 H   -1.6665854938   -2.9568080731    3.2760990305
 H    1.6671333443   -2.9575279575    3.2749110369
 H    0.0033846624   -4.6284572393    0.9121978788
 H   -1.6678558874    2.9559162431    3.2758005796
 H    0.0013958329    4.6280442172    0.9117306473
 H    1.6658623335    2.9580685569    3.2746124410
 H   -4.6282724164    0.0044539585   -0.9138550799
 H   -2.9568647454   -1.6686325162   -3.2757225524
 H   -2.9604567996    1.6693983009   -3.2718276467
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
