*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8245158709    3.5002336195   -0.0000000000
 O    1.6228519297    3.1005598568    0.0000000000
 O   -2.4713651287    1.8813325537   -0.0000000000
 H   -1.2716175079    5.5184951117   -0.0000000000
 H    1.9452179392    1.2467868827    0.0000000000
 C    0.8301409779   -3.5011175146   -0.0000000000
 O   -1.6312137034   -3.0993230691    0.0000000000
 O    2.4769010172   -1.8821281747   -0.0000000000
 H    1.2773543422   -5.5193472022   -0.0000000000
 H   -1.9536970501   -1.2455810749    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
