*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9010166360    1.3984912470   -2.2680658621
 C    0.7292670615    2.7029573705    0.0233474411
 C    1.0030287778    1.4021185590    2.3070539958
 C    1.4469421511   -1.2032453962    2.2993552597
 C    1.6194170983   -2.5072169377    0.0079807857
 C    1.3457137553   -1.2061541052   -2.2755220260
 H    0.6797396184    2.4056962344   -4.0375846764
 H    0.3697318759    4.7189875232    0.0294251030
 H    0.8646737533    2.4126283302    4.0833325329
 H    1.6564966603   -2.2115610578    4.0700835846
 H    1.9614608151   -4.5267682175    0.0019864672
 H    1.4769775299   -2.2173091409   -4.0522576871
 N   -5.4431541375   -0.3428191856   -0.0848451767
 H   -5.5911169114   -1.5533390343   -1.5660753005
 H   -6.0768344337   -1.2995998674    1.4527375150
 H   -3.5624283832   -0.0646559197    0.1891257209
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
