*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9057156620    1.4039939373   -2.2680945019
 C    0.7395916237    2.7093263065    0.0232402444
 C    1.0079965685    1.4074991905    2.3070194946
 C    1.4409274113   -1.1997126564    2.2994720538
 C    1.6077789023   -2.5045535021    0.0081760634
 C    1.3394332854   -1.2025025990   -2.2753994621
 H    0.6885862515    2.4120033468   -4.0376690521
 H    0.3887185944    4.7268480400    0.0364401212
 H    0.8728909444    2.4248789276    4.0796228039
 H    1.6463298048   -2.2087832539    4.0702568380
 H    1.9411469520   -4.5255213139   -0.0049409053
 H    1.4674465247   -2.2204996596   -4.0484614714
 N   -5.4425260612   -0.3571770441   -0.0848804360
 H   -5.5870346227   -1.5678129559   -1.5663567034
 H   -6.0734682575   -1.3160763295    1.4525084642
 H   -3.5626017167   -0.0737000323    0.1891441259
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
