*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9058017535    1.4040039422   -2.2681365594
 C    0.7395907927    2.7093221460    0.0231999528
 C    1.0079106651    1.4074811715    2.3069812999
 C    1.4408433577   -1.1997303689    2.2994341285
 C    1.6077817697   -2.5045570505    0.0081364031
 C    1.3395212171   -1.2024922887   -2.2754412150
 H    0.6891709390    2.4100147729   -4.0341857434
 H    0.3878527869    4.7308715621    0.0291724624
 H    0.8741134217    2.4166580389    4.0796601927
 H    1.6465890181   -2.2108227871    4.0737495719
 H    1.9406490576   -4.5215038462    0.0022713585
 H    1.4667447928   -2.2163164256   -4.0556580214
 N   -5.4425286637   -0.3571647333   -0.0847560989
 H   -5.5870766120   -1.5678066816   -1.5662235909
 H   -6.0734355442   -1.3160557951    1.4526524235
 H   -3.5625968851   -0.0736912545    0.1892211126
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
