*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9110710828    0.0013705933   -2.0589483750
 SI    0.0004574731    0.0004685498   -0.0114078598
 C    0.0029586626   -2.8985647757    2.0524947740
 C    0.0025198126    2.8981273039    2.0544246726
 C   -2.9146742579    0.0009274006   -2.0525108316
 H    2.9706565065    1.6639603823   -3.2855047862
 H    2.9695802696   -1.6740285598   -3.2680018118
 H    4.6285602027    0.0068467671   -0.9089931616
 H   -1.6715047395   -2.9452852940    3.2633561895
 H    1.6664967715   -2.9462700151    3.2782847357
 H    0.0075168859   -4.6271452999    0.9192761488
 H   -1.6719505832    2.9437880076    3.2653168451
 H    0.0068162482    4.6274626826    0.9223572950
 H    1.6660507411    2.9452682079    3.2802462114
 H   -4.6366560447    0.0004164177   -0.9092810543
 H   -2.9688231595   -1.6676886198   -3.2711101634
 H   -2.9690758721    1.6703462518   -3.2699988283
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
