*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051762186    0.0005507458   -2.0519427405
 SI    0.0033203345    0.0014541268   -0.0006591120
 C    0.0024147246   -2.9079637253    2.0572507863
 C    0.0036216282    2.9033103856    2.0506241633
 C   -2.9060978934    0.0017558298   -2.0585686560
 H    2.9519924391    1.6720084438   -3.2669461415
 H    2.9609335700   -1.6660086104   -3.2732808956
 H    4.6299512375    0.0030090569   -0.9129339827
 H   -1.6694187043   -2.9537296065    3.2717771672
 H    1.6685923487   -2.9640541875    3.2790944113
 H   -0.0004253186   -4.6330718546    0.9187474987
 H   -1.6681925864    2.9501267920    3.2651369527
 H    0.0014975645    4.6280851964    0.9116144181
 H    1.6698224648    2.9590679959    3.2724513689
 H   -4.6242032582    0.0022810860   -0.9095214249
 H   -2.9648387683   -1.6674282711   -3.2761768877
 H   -2.9641460013    1.6706065965   -3.2766669258
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
