*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845423001    1.3695683294    2.2860518527
 C   -1.8572759920    2.6902807178   -0.0038175364
 C   -1.8747114218    1.3676943904   -2.2926859727
 C   -1.9193758763   -1.2753940619   -2.2916014150
 C   -1.9466284220   -2.5959237481   -0.0018625349
 C   -1.9291859468   -1.2735395904    2.2869140391
 H   -1.8652121065    2.3940107762    4.0592759875
 H   -1.8169994130    4.7378529945   -0.0118212402
 H   -1.8475022438    2.3969407659   -4.0630169161
 H   -1.9264390296   -2.3000387497   -4.0647686933
 H   -1.9745962512   -4.6436510839    0.0061637706
 H   -1.9440050159   -2.3030276818    4.0572307929
 N    6.6244330028   -0.1931587239    0.0045834897
 C    4.4340690830   -0.0827431590    0.0134062914
 H    2.4147731802    0.0376523726    0.0130485987
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
