*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148580980    1.4052191708   -2.2734532418
 C    0.7430010469    2.7096443502    0.0179753120
 C    1.0009495421    1.4061266809    2.3019952287
 C    1.4291568214   -1.2018655288    2.2945889549
 C    1.6017420760   -2.5058005266    0.0032019911
 C    1.3438525955   -1.2020592914   -2.2806138751
 H    0.7047340642    2.4216905613   -4.0390285140
 H    0.3956984236    4.7278022858    0.0279502333
 H    0.8618807815    2.4202059662    4.0761825454
 H    1.6253527933   -2.2050859359    4.0697363632
 H    1.9316884889   -4.5273717053    0.0016076654
 H    1.4745738473   -2.2095959360   -4.0594438720
 N   -5.4413445412   -0.3632839209   -0.0726658634
 H   -5.5769171510   -1.5752207635   -1.5539231411
 H   -6.0647163279   -1.3266990141    1.4649880305
 H   -3.5635786915   -0.0654959908    0.2009798598
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
