*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8312114755    3.5056115214   -0.0005426005
 O    1.6221813704    3.0990020737   -0.0002847354
 O   -2.4818791394    1.8906069619   -0.0036528604
 H   -1.2735455402    5.5249210624    0.0024369691
 H    1.9532739829    1.2467698674   -0.0030448581
 C    0.8312537306   -3.5055837289    0.0005427633
 O   -1.6221690677   -3.0991325025    0.0002848414
 O    2.4818324037   -1.8904907022    0.0036522773
 H    1.2736996272   -5.5248617237   -0.0024360142
 H   -1.9533789468   -1.2469318405    0.0030442175
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
