*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9121828477    1.4066720395   -2.2718782618
 C    0.7358356576    2.7103411576    0.0196393959
 C    0.9944405672    1.4069212450    2.3036408660
 C    1.4277945225   -1.2002204010    2.2961256705
 C    1.6048689325   -2.5033979823    0.0046503277
 C    1.3463224076   -1.1997543537   -2.2791469759
 H    0.7120076382    2.4101499776   -4.0460214791
 H    0.3926346502    4.7292247018    0.0211780637
 H    0.8613977782    2.4146372517    4.0819112674
 H    1.6349587501   -2.2162843817    4.0627012669
 H    1.9468988733   -4.5229347935   -0.0055376797
 H    1.4900322022   -2.2124737537   -4.0540275937
 N   -5.4460312531   -0.3572374304   -0.0702424187
 H   -5.5943642880   -1.5685885285   -1.5507557736
 H   -6.0726310744   -1.3155239448    1.4693030159
 H   -3.5654163450   -0.0733204013    0.1985379854
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
