*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154990656    1.4056152790   -2.2728703542
 C    0.7395714744    2.7093464964    0.0186442317
 C    0.9981965842    1.4059219509    2.3026407768
 C    1.4311511056   -1.2012860525    2.2951238750
 C    1.6078059788   -2.5045257766    0.0036514982
 C    1.3492393235   -1.2008775867   -2.2801409166
 H    0.7183957665    2.4117606916   -4.0458463658
 H    0.3828024250    4.7258421329    0.0305294404
 H    0.8498772413    2.4199478689    4.0761092322
 H    1.6414193995   -2.2146908868    4.0628597865
 H    1.9356248872   -4.5264436648    0.0038059726
 H    1.4770158246   -2.2073633242   -4.0597796214
 N   -5.4427730899   -0.3572880195   -0.0705962363
 H   -5.5914337307   -1.5686390759   -1.5510767657
 H   -6.0693714403   -1.3154551274    1.4690241148
 H   -3.5620889482   -0.0736545032    0.1979990086
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
