*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667498    1.3694717641    2.2860981593
 C   -1.8574749005    2.6901908398   -0.0037694435
 C   -1.8748926205    1.3676079555   -2.2926400041
 C   -1.9193649189   -1.2754837386   -2.2915593579
 C   -1.9464430276   -2.5960201108   -0.0018222642
 C   -1.9290182505   -1.2736393955    2.2869564334
 H   -1.8770724939    2.3941106545    4.0592983168
 H   -1.8114518071    4.7376575199   -0.0045170831
 H   -1.8420058570    2.3904827346   -4.0665638290
 H   -1.9382364401   -2.2999278686   -4.0647561642
 H   -1.9683352602   -4.6438369875   -0.0010272404
 H   -1.9376928311   -2.2969535030    4.0608898404
 N    6.6241462336   -0.1990539713    0.0073710009
 C    4.4344425226   -0.0759555992    0.0101974479
 H    2.4147676478    0.0378732543    0.0129447016
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
