*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2681894099    0.0031704610   -3.4914891220
 C    1.2681894099   -0.0031704610   -3.4914891220
 H   -2.3400733581    0.0058502054   -1.7451343790
 H    2.3400733581   -0.0058502054   -1.7451343790
 H   -2.3344390357    0.0058361197   -5.2405085340
 H    2.3344390357   -0.0058361197   -5.2405085340
 C   -0.0031704605    1.2681893189    3.4914694210
 C    0.0031704605   -1.2681893189    3.4914694210
 H   -0.0058502089    2.3400749851    1.7451161270
 H    0.0058502089   -2.3400749851    1.7451161270
 H   -0.0058361158    2.3344377007    5.2404895250
 H    0.0058361158   -2.3344377007    5.2404895250
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
