*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054053291    0.0016501175   -2.0557550051
 SI   -0.0003556212    0.0003143681   -0.0013339003
 C    0.0002587641   -2.9059209273    2.0524164717
 C   -0.0012169587    2.9053537856    2.0541076096
 C   -2.9058696195    0.0001744964   -2.0561046775
 H    2.9586506418    1.6710366553   -3.2733384242
 H    2.9618915540   -1.6666242489   -3.2687112731
 H    4.6308951619   -0.0032286783   -0.9114277839
 H   -1.6688193201   -2.9602952029    3.2703728115
 H    1.6695719749   -2.9570485658    3.2761824314
 H   -0.0042071203   -4.6252544270    0.9115986351
 H   -1.6703222779    2.9581714319    3.2720951252
 H    0.0033818153    4.6253510331    0.9142912719
 H    1.6730554567    2.9616063653    3.2708537956
 H   -4.6285527425   -0.0005953466   -0.9139321319
 H   -2.9615548697   -1.6738475267   -3.2732214237
 H   -2.9622121679    1.6691566702   -3.2680935323
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
