*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845576460    1.3699759953    2.2858065125
 C   -1.8573499087    2.6906930800   -0.0040608646
 C   -1.8747675528    1.3681101572   -2.2929314036
 C   -1.9193556561   -1.2749795859   -2.2918509604
 C   -1.9465496338   -2.5955139679   -0.0021140921
 C   -1.9291249392   -1.2731332144    2.2866645841
 H   -1.8653724127    2.3871694677    4.0632004424
 H   -1.8170586936    4.7432788130   -0.0006319676
 H   -1.8476925349    2.3899614226   -4.0733110466
 H   -1.9265360089   -2.3068507632   -4.0608221691
 H   -1.9743837401   -4.6382523934    0.0028366544
 H   -1.9438211702   -2.2974715452    4.0541903347
 N    6.6241477204   -0.1988915555    0.0072772033
 C    4.4344475248   -0.0757298286    0.0100669486
 H    2.4147758989    0.0381574663    0.0127803379
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
