*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846037656    1.3674317054    2.2872768366
 C   -1.8574692759    2.6901903413   -0.0061270130
 C   -1.8748600492    1.3696499122   -2.2914628432
 C   -1.9194018056   -1.2775236737   -2.2903805093
 C   -1.9464388757   -2.5960205607   -0.0041797243
 C   -1.9289872820   -1.2715975375    2.2881337898
 H   -1.8653798904    2.3867495981    4.0634528672
 H   -1.8173439928    4.7377703602   -0.0127992306
 H   -1.8478036572    2.3977532447   -4.0624601836
 H   -1.9265436370   -2.3072789359   -4.0605844285
 H   -1.9742305024   -4.6437596013   -0.0093090791
 H   -1.9434937868   -2.2897010513    4.0650247658
 N    6.6241473082   -0.1990441135    0.0073653667
 C    4.4344429634   -0.0759571644    0.0101982310
 H    2.4147674960    0.0378610244    0.0129516685
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
