*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3537771800    2.7010782749    0.0001109227
 C   -0.3308515435   -3.3637851593   -0.0023779418
 C   -0.6618621363    0.6716985518   -2.5820595751
 C   -0.6625941900    0.6696626508    2.5803918302
 C    0.4719268062   -1.9793836836   -2.4156210209
 C    0.4712422066   -1.9812876111    2.4121838878
 H   -2.7277706422    0.5668566885   -2.5899620714
 H   -2.7285048423    0.5648148181    2.5876257249
 H   -0.0717513636    1.6199810813   -4.3158892684
 H   -0.0729752740    1.6165772894    4.3151362167
 H    2.5340235897   -1.8349127877   -2.4821698652
 H    2.5333200173   -1.8368694804    2.4794314833
 H   -0.1281196459   -3.0714355983   -4.0678168697
 H   -0.1292726743   -3.0746422616    4.0633476405
 H    0.4640289357   -5.2707682423    0.0086612451
 H   -2.3933514398   -3.5774059472    0.0090076612
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
