*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051803756   -0.0038863302   -2.0543611966
 SI   -0.0001556362   -0.0001558751    0.0006578550
 C   -0.0026813158   -2.9048873598    2.0565331390
 C    0.0029703559    2.9063844750    2.0539741925
 C   -2.9060919606    0.0017657146   -2.0535147148
 H    2.9501327274    1.6643866219   -3.2738038981
 H    2.9620827907   -1.6736260843   -3.2712946899
 H    4.6302863615    0.0031452840   -0.9158728330
 H   -1.6716984768   -2.9664074884    3.2742329578
 H    1.6663150657   -2.9544510385    3.2748066628
 H    0.0036790918   -4.6256679445    0.9115136701
 H   -1.6656611751    2.9520514428    3.2728996213
 H   -0.0037264546    4.6308226787    0.9144725935
 H    1.6723521246    2.9640006798    3.2713651492
 H   -4.6331895118   -0.0016091620   -0.9180330908
 H   -2.9537392372   -1.6649468715   -3.2749870851
 H   -2.9560551253    1.6730812574   -3.2685883328
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
