*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060968341    0.0004560600   -2.0544921750
 SI   -0.0001581999    0.0002313791   -0.0007696555
 C   -0.0003482047   -2.9052031242    2.0541135215
 C   -0.0012034423    2.9060719309    2.0535390251
 C   -2.9051779868   -0.0003993503   -2.0562389937
 H    2.9568432349    1.6631894499   -3.2743604455
 H    2.9589218891   -1.6688846147   -3.2756184802
 H    4.6300679204   -0.0020558528   -0.9105710186
 H   -1.6635538064   -2.9559518336    3.2733377894
 H    1.6685199573   -2.9570490009    3.2759274563
 H    0.0031279876   -4.6296301310    0.9108822926
 H   -1.6710071488    2.9567720420    3.2775790620
 H    0.0017593616    4.6268716275    0.9122233594
 H    1.6643563789    2.9585468417    3.2729317791
 H   -4.6315347627    0.0052185933   -0.9122330267
 H   -2.9566735178   -1.6664593538   -3.2749900338
 H   -2.9600364943    1.6682753369   -3.2712604566
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
