*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152150588    1.4069752963   -2.2756601004
 C    0.7440155528    2.7067526899    0.0184571954
 C    1.0019360901    1.4079467326    2.3051628610
 C    1.4308759500   -1.1999040430    2.2923323349
 C    1.6044245518   -2.5084053921    0.0036227703
 C    1.3451449403   -1.2001583022   -2.2774573994
 H    0.7056582584    2.4162304085   -4.0454375738
 H    0.3859017675    4.7230360138    0.0244687743
 H    0.8532713218    2.4167329494    4.0815881217
 H    1.6286948073   -2.2102049536    4.0632790128
 H    1.9450388223   -4.5281982722   -0.0023645518
 H    1.4867145364   -2.2095661056   -4.0543952796
 N   -5.4428017344   -0.3567551949   -0.0702891212
 H   -5.5916821407   -1.5680684998   -1.5507784551
 H   -6.0694048994   -1.3148793541    1.4693559983
 H   -3.5620710160   -0.0733235711    0.1981930896
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
