*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154138234    1.4056053605   -2.2728347257
 C    0.7395787864    2.7093514476    0.0186785010
 C    0.9982885088    1.4059405154    2.3026732291
 C    1.4312351073   -1.2012688023    2.2951559675
 C    1.6077974408   -2.5045234189    0.0036849254
 C    1.3491461704   -1.2008888210   -2.2801056696
 H    0.7062146022    2.4128302792   -4.0390878421
 H    0.3879629251    4.7308882608    0.0318138135
 H    0.8559546783    2.4200677732    4.0718586617
 H    1.6295144539   -2.2135808935    4.0696260229
 H    1.9405440279   -4.5214562669   -0.0093918650
 H    1.4849439313   -2.2196846643   -4.0568473767
 N   -5.4427708450   -0.3572965966   -0.0707248928
 H   -5.5913932673   -1.5686414402   -1.5512143428
 H   -6.0694047172   -1.3154716530    1.4688760544
 H   -3.5620937593   -0.0736606780    0.1979172162
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
