*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9003919177   -0.0030100716   -2.0507794014
 SI   -0.0081715347    0.0066424324   -0.0003501701
 C    0.0039951962   -2.9033054709    2.0481003983
 C    0.0028476205    2.9079385073    2.0603424864
 C   -2.9108590319   -0.0041038348   -2.0590838515
 H    2.9624623148    1.6669985336   -3.2670911968
 H    2.9533043569   -1.6753282780   -3.2643476726
 H    4.6213728575   -0.0024783365   -0.9060435449
 H   -1.6594153816   -2.9611004143    3.2736292040
 H    1.6742828690   -2.9535352385    3.2645756013
 H    0.0091006200   -4.6234950431    0.9021869509
 H   -1.6704896920    2.9699129859    3.2720756512
 H    0.0099014600    4.6329333676    0.9216858948
 H    1.6717979314    2.9523885672    3.2788764046
 H   -4.6351062747    0.0069897931   -0.9193276331
 H   -2.9609654995   -1.6777286277   -3.2709688511
 H   -2.9644497294    1.6602811283   -3.2834802699
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
