*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9117910723   -0.0001890490   -2.0562228165
 SI   -0.0001478751   -0.0007277659   -0.0105674603
 C    0.0007764106   -2.8996382548    2.0535090120
 C    0.0008170468    2.8970539460    2.0550933975
 C   -2.9139572323   -0.0001489375   -2.0535577333
 H    2.9649880572    1.6649701516   -3.2795832604
 H    2.9708004071   -1.6705610950   -3.2721878589
 H    4.6308600660    0.0128202573   -0.9086913733
 H   -1.6718394093   -2.9534352081    3.2666281594
 H    1.6636591940   -2.9425919316    3.2803634004
 H    0.0035995348   -4.6259732842    0.9168669157
 H   -1.6717980398    2.9502111478    3.2682417569
 H    0.0136193736    4.6239849923    0.9194256988
 H    1.6687120303    2.9443054376    3.2749661280
 H   -4.6320019896   -0.0004509826   -0.9044198048
 H   -2.9699510061   -1.6663399138   -3.2753875849
 H   -2.9699276406    1.6667104899   -3.2744765764
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
