*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846819341    1.3716596552    2.2848352426
 C   -1.8561221898    2.6923283469   -0.0050435821
 C   -1.8735410437    1.3697202322   -2.2938995550
 C   -1.9194822808   -1.2733463267   -2.2927930890
 C   -1.9480281466   -2.5938323244   -0.0030447718
 C   -1.9306023186   -1.2714263840    2.2857193434
 H   -1.8655007537    2.3888697935    4.0622196784
 H   -1.8148820781    4.7398942602   -0.0016415264
 H   -1.8454858788    2.3890422190   -4.0699501412
 H   -1.9266684897   -2.3052401881   -4.0617510417
 H   -1.9769799298   -4.6415556473    0.0019402125
 H   -1.9463831752   -2.2982375145    4.0575818129
 N    6.6256459245   -0.1824331218   -0.0022498254
 C    4.4350202232   -0.0778412172    0.0112820118
 H    2.4144933182    0.0189217651    0.0238957451
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
