*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0024606361   -3.4234000641   -0.0017297502
 H   -0.9781088702   -2.7346823495   -1.6862052761
 H   -0.9793946269   -2.7391132851    1.6838060549
 H    1.9303201313   -2.7256647658   -0.0000749437
 H    0.0078377941   -5.4781843440   -0.0044274797
 C    0.0009314860    3.4200968027    0.0005350802
 H   -0.0115862551    5.4798313673   -0.0121788027
 H    0.9835014056    2.7357038272   -1.6755371843
 H    0.9812306478    2.7564409191    1.6862485424
 H   -1.9322710765    2.7089718922    0.0095637592
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
