*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0018191670   -3.4217488004   -0.0000000000
 H   -0.9711447597   -2.7329109252   -1.6791325690
 H   -0.9711447597   -2.7329109252    1.6791325690
 H    1.9434125617   -2.7302831084   -0.0000000000
 H    0.0031290425   -5.4815543182    0.0000000000
 C    0.0001849352    3.4217469711   -0.0000000000
 H   -0.0004392715    5.4815587939    0.0000000000
 H    0.9685189210    2.7318472468   -1.6830673217
 H    0.9685189210    2.7318472468    1.6830673217
 H   -1.9392164234    2.7324078189   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
