*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011679280   -3.4198620500   -0.0015484222
 H   -0.9728373798   -2.7316553136   -1.6871831732
 H   -0.9762653699   -2.7334477761    1.6828324604
 H    1.9379783458   -2.7333992059   -0.0051464943
 H    0.0097713327   -5.4746276217    0.0092308210
 C    0.0000368571    3.4204641504    0.0003646324
 H   -0.0001141571    5.4802751770    0.0022091148
 H    0.9705694961    2.7323281885   -1.6811795929
 H    0.9705704955    2.7293177773    1.6806731856
 H   -1.9408775483    2.7306066742   -0.0002525317
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
