*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0025921324   -3.4290737845    0.0037010744
 H   -0.9667997745   -2.7319334436   -1.6747894270
 H   -0.9693249375   -2.7305314772    1.6801471786
 H    1.9399176245   -2.7292080127    0.0004938215
 H   -0.0028514123   -5.4888488198   -0.0073469059
 C   -0.0007077713    3.4237848649   -0.0004414317
 H   -0.0018228186    5.4835963973   -0.0007543344
 H    0.9701485148    2.7343423865   -1.6812635007
 H    0.9701475394    2.7348530798    1.6805905869
 H   -1.9412990969    2.7330188093   -0.0003370617
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
