*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9015550903    0.0000000000   -2.0559818553
 SI   -0.0000000000    0.0000000000   -0.0042725749
 C    0.0000000000   -2.9097200561    2.0532102081
 C   -0.0000000000    2.9097200561    2.0532102081
 C   -2.9015550903    0.0000000000   -2.0559818553
 H    2.9516053206    1.6702973023   -3.2724512615
 H    2.9516053206   -1.6702973023   -3.2724512615
 H    4.6219026229    0.0000000000   -0.9102941635
 H   -1.6677346127   -2.9668578399    3.2728791762
 H    1.6677346127   -2.9668578399    3.2728791762
 H   -0.0000000000   -4.6345924526    0.9143462687
 H   -1.6677346127    2.9668578399    3.2728791762
 H   -0.0000000000    4.6345924526    0.9143462687
 H    1.6677346127    2.9668578399    3.2728791762
 H   -4.6219026229    0.0000000000   -0.9102941635
 H   -2.9516053206   -1.6702973023   -3.2724512615
 H   -2.9516053206    1.6702973023   -3.2724512615
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
