*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8247027612    3.5056527135    0.0000000000
 O    1.6254527635    3.0799701507    0.0000000000
 O   -2.4878847117    1.9035357032   -0.0000000000
 H   -1.2614221451    5.5261861836    0.0000000000
 H    1.9421258141    1.2252161922    0.0000000000
 C    0.8311528045   -3.4967629395   -0.0000000000
 O   -1.6248065179   -3.1059306325    0.0000000000
 O    2.4714222867   -1.8711980747   -0.0000000000
 H    1.2965136890   -5.5108855887   -0.0000000000
 H   -1.9677942765   -1.2558727188    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
