*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059650724    0.0001899362   -2.0549640815
 SI    0.0001488096    0.0007321361   -0.0006208500
 C   -0.0003921939   -2.9047254615    2.0542296107
 C    0.0003323666    2.9065496175    2.0537207214
 C   -2.9053100068    0.0009144524   -2.0554696506
 H    2.9570956869    1.6663064729   -3.2771085921
 H    2.9647353253   -1.6741864031   -3.2654209340
 H    4.6284802412    0.0006631526   -0.9125380979
 H   -1.6667347238   -2.9552272697    3.2760921230
 H    1.6737581324   -2.9637018693    3.2649890122
 H   -0.0010955507   -4.6274398875    0.9121042366
 H   -1.6715594856    2.9632443780    3.2677055636
 H    0.0012302724    4.6290639428    0.9112937209
 H    1.6639538696    2.9547823101    3.2793768567
 H   -4.6280199409   -0.0043341293   -0.9133493442
 H   -2.9587161658   -1.6679122006   -3.2738132978
 H   -2.9638717088    1.6750808226   -3.2662269969
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
