*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9028164970    0.0084306129   -2.0585625731
 SI   -0.0000000002   -0.0000000002    0.0000000003
 C   -0.0093717906   -2.9025002087    2.0590044367
 C    0.0090574407    2.9028145918    2.0585625977
 C   -2.9025021479   -0.0087449968   -2.0590044601
 H    2.9515873457    1.6815455687   -3.2761197018
 H    2.9580500285   -1.6611431240   -3.2806961202
 H    4.6293990499    0.0102058974   -0.9170516668
 H   -1.6826831144   -2.9507238442    3.2763134803
 H    1.6600033689   -2.9579076196    3.2814013479
 H   -0.0113456507   -4.6292566392    0.9177568971
 H   -1.6587919247    2.9566923635    3.2831087557
 H    0.0077852436    4.6294023280    0.9170588599
 H    1.6838907958    2.9529348175    3.2736999597
 H   -4.6292506087   -0.0137663205   -0.9177542016
 H   -2.9493774520   -1.6803334303   -3.2787308342
 H   -2.9592670808    1.6623500037   -3.2789867774
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
