*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147049152    1.4059047103   -2.2728369493
 C    0.7423465607    2.7102284426    0.0186116992
 C    0.9974861166    1.4062258087    2.3026702922
 C    1.4326014587   -1.2006223355    2.2951148474
 C    1.6056871872   -2.5044547308    0.0037072485
 C    1.3506051052   -1.2002276976   -2.2801465301
 H    0.7007150952    2.4144035181   -4.0425150982
 H    0.3967509673    4.7286957950    0.0243821064
 H    0.8515133050    2.4154542482    4.0790676146
 H    1.6348629001   -2.2101925821    4.0659763870
 H    1.9337675439   -4.5263220020   -0.0020568638
 H    1.4894872853   -2.2100757844   -4.0570463235
 N   -5.4419144353   -0.3613268231   -0.0701213390
 H   -5.5937828473   -1.5693630192   -1.5529829306
 H   -6.0721756465   -1.3160284898    1.4701565767
 H   -3.5617236442   -0.0740886562    0.1980969396
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
