*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832670741    1.3694467011    2.2860952372
 C   -1.8594831717    2.6902255271   -0.0037746505
 C   -1.8801987149    1.3676939869   -2.2926474075
 C   -1.9180529716   -1.2755007682   -2.2915527490
 C   -1.9484308432   -2.5959857676   -0.0018274282
 C   -1.9343159610   -1.2735452726    2.2869395353
 H   -1.8562774114    2.3937304673    4.0593109999
 H   -1.8193787880    4.7378166822   -0.0045430233
 H   -1.8609045034    2.3908126241   -4.0666305182
 H   -1.9174186720   -2.3002426548   -4.0646778111
 H   -1.9762266826   -4.6437310219   -0.0010352901
 H   -1.9565776346   -2.2966474273    4.0608767220
 N    6.6321289357   -0.1993640127    0.0073733112
 C    4.4424351971   -0.0760887454    0.0102157517
 H    2.4227695427    0.0379032299    0.0129778346
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
