*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2873637794    2.4023728568   -2.1330001131
 C    0.7670786013    0.0017935302   -0.8940509369
 C    0.1931354138    0.0014872137    1.8336150136
 N   -0.2961685420    0.0015421570    3.9767200680
 H    2.8264823422   -0.0137811617   -1.0642553132
 C   -0.2847886369   -2.3999165851   -2.1329975597
 H   -2.3400432142   -2.4518002737   -1.9617218592
 H    0.4796968037   -4.0957581742   -1.2466902027
 H    0.1996061386   -2.4106297249   -4.1379087088
 H   -2.3426728183    2.4520525108   -1.9617244667
 H    0.1970192294    2.4136033546   -4.1379112739
 H    0.4753024917    4.0990342965   -1.2466945600
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
