*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8853008657    1.3658827474    2.2873478254
 C   -1.8581435369    2.6894859673   -0.0075208569
 C   -1.8755382629    1.3683470434   -2.2938918579
 C   -1.9199643178   -1.2718582690   -2.2928121932
 C   -1.9471079033   -2.5952786973    0.0019260312
 C   -1.9297061443   -1.2743420300    2.2882052200
 H   -1.8659874166    2.3903230788    4.0605733649
 H   -1.8180293313    4.7370769330   -0.0082811888
 H   -1.8485573942    2.3913339732   -4.0678506692
 H   -1.9270106102   -2.2964999755   -4.0659812613
 H   -1.9749133519   -4.6430238249    0.0027086101
 H   -1.9442968802   -2.2975700543    4.0621494875
 N    6.6334753550   -0.1993924435    0.0073221908
 C    4.4337812384   -0.0758438107    0.0102078225
 H    2.4141006689    0.0378829101    0.0129979890
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
