*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053736775    0.0011690986   -2.0563488469
 SI    0.0005375373    0.0009236679   -0.0006199011
 C    0.0015024860   -2.9047955428    2.0538604463
 C    0.0011750033    2.9064795897    2.0540914992
 C   -2.9059010178    0.0008415259   -2.0540827031
 H    2.9582958291    1.6669424283   -3.2719699145
 H    2.9611348144   -1.6719308609   -3.2721882480
 H    4.6301317275   -0.0037595012   -0.9136224549
 H   -1.6637423061   -2.9584278708    3.2701743348
 H    1.6701510691   -2.9559085666    3.2760051157
 H   -0.0038307648   -4.6290623818    0.9103948134
 H   -1.6706670576    2.9600386706    3.2752239568
 H   -0.0043416825    4.6274342447    0.9130189926
 H    1.6665252612    2.9575824609    3.2738286995
 H   -4.6314714827    0.0006987522   -0.9088772713
 H   -2.9573427261   -1.6639923033   -3.2745104540
 H   -2.9575303679    1.6657665885   -3.2743780645
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
