*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069907877    0.0019567443   -2.0526806357
 SI    0.0005214091    0.0015377281    0.0007384972
 C   -0.0011455306   -2.9053536940    2.0535594933
 C    0.0005240212    2.9059201289    2.0571084615
 C   -2.9042836422    0.0036277331   -2.0550333302
 H    2.9571608927    1.6672948325   -3.2759254488
 H    2.9520766134   -1.6664132571   -3.2719856289
 H    4.6331639800   -0.0036461057   -0.9158030792
 H   -1.6720180724   -2.9605655384    3.2690151528
 H    1.6703197273   -2.9545274794    3.2684593612
 H   -0.0025242070   -4.6313038347    0.9163303741
 H   -1.6676213631    2.9579064142    3.2764460937
 H    0.0028379711    4.6251880880    0.9098037115
 H    1.6660935087    2.9639492923    3.2796904657
 H   -4.6273470011   -0.0053717002   -0.9134696956
 H   -2.9537299831   -1.6691034556   -3.2681785356
 H   -2.9610191116    1.6689041038   -3.2780752572
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
