*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9112193123   -0.0009813264   -2.0551323369
 SI    0.0013188788   -0.0004396854    0.0020952590
 C    0.0007789444   -2.9018146284    2.0540592113
 C    0.0014990036    2.9012954852    2.0535498357
 C   -2.9082207327   -0.0002592857   -2.0556426797
 H    2.9651291992    1.6679236212   -3.2733465457
 H    2.9622276348   -1.6676180656   -3.2765724663
 H    4.6337305455    0.0038848453   -0.9127106847
 H   -1.6683530416   -2.9550966010    3.2719899579
 H    1.6671886452   -2.9530221522    3.2758007378
 H   -0.0043142655   -4.6245250630    0.9119389562
 H   -1.6676196817    2.9552054833    3.2714711734
 H   -0.0031667176    4.6238066019    0.9111271718
 H    1.6679213876    2.9523039449    3.2752823901
 H   -4.6309354075    0.0000547231   -0.9135175072
 H   -2.9644092551   -1.6718617324   -3.2700495181
 H   -2.9639944496    1.6711438354   -3.2703429547
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
