*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882720618    2.4012724557   -2.1305422801
 C    0.7663258933    0.0002587824   -0.8925675660
 C    0.1932195798   -0.0007334824    1.8352741784
 N   -0.2954279844   -0.0015300835    3.9785288441
 H    2.8257363652    0.0012167686   -1.0633992352
 C   -0.2861460092   -2.4010170301   -2.1318424612
 H   -2.3421226005   -2.4539656889   -1.9698074104
 H    0.4746691911   -4.1004894337   -1.2493396597
 H    0.2074940804   -2.4235127083   -4.1343996239
 H   -2.3429614189    2.4599787173   -1.9547472859
 H    0.1918687882    2.4176413283   -4.1364382419
 H    0.4829002065    4.1008803746   -1.2573391709
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
