*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9118094370    0.0003014810   -2.0565955204
 SI   -0.0003055201    0.0003020439   -0.0111906616
 C    0.0000789194   -2.8984315602    2.0531343865
 C    0.0008438495    2.8982607048    2.0542218491
 C   -2.9139390248    0.0010698394   -2.0544316585
 H    2.9653959401    1.6676740531   -3.2818035863
 H    2.9732845333   -1.6749958050   -3.2705713973
 H    4.6331985519    0.0082258383   -0.9072938487
 H   -1.6749836221   -2.9519916412    3.2678089983
 H    1.6676883957   -2.9440467556    3.2783427364
 H    0.0077744171   -4.6272684200    0.9150651864
 H   -1.6695322002    2.9516577264    3.2655283265
 H    0.0089729365    4.6226988012    0.9199741070
 H    1.6638136024    2.9428513271    3.2760295457
 H   -4.6296840018    0.0010810035   -0.9070477013
 H   -2.9724280435   -1.6653812737   -3.2708980548
 H   -2.9719881703    1.6679926370   -3.2702727070
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
