*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8337550007    3.4981240289   -0.0000000000
 O    1.6221071303    3.1067048834   -0.0000000000
 O   -2.4743975734    1.8729332474    0.0000000000
 H   -1.2885760936    5.5146599424   -0.0000000000
 H    1.9659423768    1.2496019911   -0.0000000000
 C    0.8277919080   -3.5029739277    0.0000000000
 O   -1.6231514086   -3.0818291309   -0.0000000000
 O    2.4880193563   -1.8977979498    0.0000000000
 H    1.2581296070   -5.5248691579    0.0000000000
 H   -1.9420533568   -1.2346429380   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
