*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845463290    1.3710273356    2.2887907911
 C   -1.8575277941    2.6870701035   -0.0037684592
 C   -1.8748610554    1.3691613493   -2.2953341642
 C   -1.9193442159   -1.2739224480   -2.2888576160
 C   -1.9464948403   -2.5991293956   -0.0018213497
 C   -1.9289858874   -1.2720802691    2.2842530933
 H   -1.8651375612    2.4005812801    4.0590511648
 H   -1.8174283222    4.7346550178    0.0013833893
 H   -1.8479653340    2.3870238412   -4.0722395241
 H   -1.9263011677   -2.2934417848   -4.0649771908
 H   -1.9743104207   -4.6468635925    0.0048730403
 H   -1.9436511920   -2.3004244640    4.0552358401
 N    6.6241454357   -0.1990611558    0.0073752290
 C    4.4344421884   -0.0759544231    0.0101967786
 H    2.4147677428    0.0378821534    0.0129394915
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
